Building Id,Original_Anomaly,0,1,5,10
1,0.006261384335154827,0.006261384335154827,0.012522768670309653,0.03756830601092896,0.0688752276867031
32,0.006602914389799636,0.006602914389799636,0.013205828779599272,0.03961748633879782,0.072632058287796
41,0.011612021857923498,0.011612021857923498,0.023224043715846996,0.06967213114754098,0.12773224043715847
55,0.010132058287795993,0.010132058287795993,0.020264116575591986,0.060792349726775954,0.11145264116575591
69,0.01707650273224044,0.01707650273224044,0.03415300546448088,0.10245901639344263,0.1878415300546448
79,0.011725865209471767,0.011725865209471767,0.023451730418943533,0.0703551912568306,0.12898451730418944
82,0.012864298724954462,0.012864298724954462,0.025728597449908925,0.07718579234972678,0.1415072859744991
91,0.005806010928961749,0.005806010928961749,0.011612021857923498,0.03483606557377049,0.06386612021857924
107,0.028346994535519126,0.028346994535519126,0.05669398907103825,0.17008196721311475,0.3118169398907104
108,0.03426684881602914,0.03426684881602914,0.06853369763205829,0.20560109289617487,0.3769353369763206
111,0.027891621129326048,0.027891621129326048,0.055783242258652097,0.16734972677595628,0.3068078324225865
112,0.01639344262295082,0.01639344262295082,0.03278688524590164,0.09836065573770492,0.18032786885245902
117,0.02686703096539162,0.02686703096539162,0.05373406193078324,0.16120218579234974,0.2955373406193078
118,0.01889799635701275,0.01889799635701275,0.0377959927140255,0.1133879781420765,0.20787795992714025
119,0.017759562841530054,0.017759562841530054,0.03551912568306011,0.10655737704918032,0.1953551912568306
121,0.020947176684881604,0.020947176684881604,0.04189435336976321,0.12568306010928962,0.23041894353369763
136,0.03016848816029144,0.03016848816029144,0.06033697632058288,0.18101092896174864,0.33185336976320584
137,0.014230418943533697,0.014230418943533697,0.028460837887067394,0.08538251366120218,0.15653460837887068
139,0.030965391621129327,0.030965391621129327,0.061930783242258654,0.18579234972677597,0.3406193078324226
141,0.043943533697632056,0.043943533697632056,0.08788706739526411,0.26366120218579236,0.48337887067395263
144,0.028119307832422585,0.028119307832422585,0.05623861566484517,0.1687158469945355,0.30931238615664847
147,0.028916211293260472,0.028916211293260472,0.057832422586520944,0.17349726775956284,0.3180783242258652
148,0.02720856102003643,0.02720856102003643,0.05441712204007286,0.16325136612021857,0.29929417122040075
149,0.01605191256830601,0.01605191256830601,0.03210382513661202,0.09631147540983606,0.1765710382513661
159,0.03442380029636384,0.03442380029636384,0.06884760059272768,0.20654280177818307,0.37866180326000226
171,0.013321188659911193,0.013321188659911193,0.026642377319822386,0.07992713195946716,0.14653307525902312
173,0.009679990889420339,0.009679990889420339,0.019359981778840678,0.05807994533652203,0.10647989978362374
174,0.01093269559275709,0.01093269559275709,0.02186539118551418,0.06559617355654254,0.12025965152032798
181,0.011960359949880397,0.011960359949880397,0.023920719899760794,0.07176215969928237,0.13156395944868435
183,0.010818813346999202,0.010818813346999202,0.021637626693998404,0.06491288008199522,0.11900694681699123
190,0.022207037922787838,0.022207037922787838,0.044414075845575676,0.13324222753672701,0.2442774171506662
235,0.008995672967433387,0.008995672967433387,0.017991345934866773,0.05397403780460032,0.09895240264176725
238,0.019813254383967204,0.019813254383967204,0.03962650876793441,0.11887952630380323,0.21794579822363927
240,0.009109542245502164,0.009109542245502164,0.018219084491004327,0.05465725347301298,0.1002049647005238
